INFO: 2021-09-30 14:27:54,533: NumExpr defaulting to 4 threads.
INFO: 2021-09-30 14:27:54,884: [<tensorflow.python.keras.layers.core.Flatten object at 0x7fd392c6e4c0>, <tensorflow.python.keras.layers.core.Dense object at 0x7fd32b4c8760>, <tensorflow.python.keras.layers.core.Dense object at 0x7fd32b4c8a90>, <tensorflow.python.keras.layers.core.Dense object at 0x7fd32b4c8d60>, <tensorflow.python.keras.layers.core.Dense object at 0x7fd32acaf070>]
INFO: 2021-09-30 14:27:54,886: None
INFO: 2021-09-30 14:27:55,683: [((50000, 28, 28), (50000,)), ((10000, 28, 28), (10000,)), ((10000, 28, 28), (10000,))]
INFO: 2021-09-30 14:34:19,625:         loss  accuracy  val_loss  val_accuracy
0   0.213090   0.93554  0.114897        0.9670
1   0.090862   0.97196  0.106735        0.9688
2   0.066443   0.97900  0.094771        0.9720
3   0.049605   0.98498  0.081434        0.9761
4   0.041527   0.98704  0.080655        0.9787
5   0.034579   0.98928  0.086550        0.9783
6   0.028322   0.99102  0.095273        0.9759
7   0.026014   0.99180  0.093565        0.9775
8   0.022662   0.99262  0.083816        0.9818
9   0.020259   0.99340  0.099696        0.9783
10  0.017004   0.99478  0.113775        0.9771
11  0.019284   0.99386  0.122078        0.9754
12  0.015775   0.99494  0.118442        0.9786
13  0.018579   0.99414  0.105758        0.9790
14  0.012622   0.99654  0.131287        0.9767
15  0.012596   0.99596  0.169591        0.9733
16  0.016236   0.99568  0.115769        0.9795
17  0.009447   0.99748  0.112142        0.9797
18  0.014311   0.99598  0.122659        0.9774
19  0.010412   0.99704  0.154181        0.9787
20  0.010784   0.99686  0.127732        0.9818
21  0.011904   0.99678  0.121039        0.9815
22  0.010674   0.99708  0.137306        0.9807
23  0.010037   0.99712  0.154260        0.9802
24  0.008294   0.99768  0.166512        0.9784
25  0.012247   0.99654  0.165049        0.9803
26  0.007296   0.99792  0.152922        0.9797
27  0.009086   0.99772  0.185330        0.9772
28  0.011072   0.99690  0.162851        0.9786
29  0.002961   0.99926  0.196040        0.9768
